Series title,1/5/2020,1/6/2020,1/7/2020,1/8/2020,1/9/2020,1/10/2020,1/11/2020,1/12/2020,1/1/2021,1/2/2021,1/3/2021,1/4/2021,1/5/2021,1/6/2021,1/7/2021,1/8/2021,1/9/2021,1/10/2021,1/11/2021,1/12/2021,1/1/2022,1/2/2022,1/3/2022,1/4/2022,1/5/2022,1/6/2022,1/7/2022,1/8/2022,1/9/2022,1/10/2022,1/11/2022,1/12/2022,1/1/2023,1/2/2023,1/3/2023,1/4/2023,1/5/2023,1/6/2023,1/7/2023,1/8/2023,1/9/2023,1/10/2023,1/11/2023,1/12/2023,1/1/2024,1/2/2024,1/3/2024,1/4/2024,
ALL DIVISIONS - ALL ITEMS,0.1,1.4,0.5,0.2,0.2,0.8,0.6,1.3,-1.6,-0.1,1.1,-0.5,1.2,0.7,1.5,0.9,2.3,1,0,0.8,0.6,0.8,1.6,-0.1,0.3,0.8,0.7,0.9,1.4,1.5,0.4,0,-0.6,0.5,0.1,-0.4,0.6,1,1.1,1,0.5,0.8,1.6,0.5,-0.1,-0.6,-0.5,-0.7,
FOOD AND NON-ALCOHOLIC BEVERAGES,1.1,3.6,1.2,-0.5,0,1,1.7,2.4,-4.6,-1.3,0.2,0.5,1.1,1.9,2.3,1.8,3,2.5,-1.8,-0.5,0,1.3,1.9,0.5,0.4,1.7,1.4,1.7,1.1,2,2,-1,-0.9,0,0.8,0.6,0.7,1.3,2.3,1.4,0.1,0.7,1,0.3,-0.7,-1.1,-1.8,-0.6,
    FOOD,1.1,3.8,1.3,-0.6,0,1,1.8,2.5,-4.8,-1.4,0.2,0.5,1.1,1.9,2.4,1.8,3.1,2.6,-1.9,-0.6,0,1.3,2,0.4,0.4,1.7,1.4,1.8,1.1,2.1,2.1,-1.1,-1,-0.1,0.8,0.6,0.7,1.3,2.4,1.4,0.1,0.7,1.1,0.3,-0.8,-1.2,-2,-0.7,
      Cereals and cereal products (ND),0.6,0.7,0.8,0.4,1,0.4,0.3,0.2,0.5,0.4,1.5,0.6,0.6,2.6,1.7,0.5,0.6,0.7,1.4,1.2,0.9,0.7,0.6,1.4,2.4,1.9,1.7,1.5,0.7,0.4,0.4,0.4,0.3,0.4,0.2,0.2,1,0.4,0.3,0.2,0.3,0.2,0.7,0.2,0.2,0.2,0.2,0.5,
      Meat and other parts of slaughtered land animals (ND),0.6,1.1,0.7,0.6,2.1,0.8,0.7,0.6,0.4,0.4,0.4,0.8,0.6,1.9,1.7,1.2,0.9,2,1.2,1.4,1.5,2.2,1.5,1.6,1.5,1.8,0.8,0.9,0.2,0.5,0.5,0.4,0.4,0.4,0.5,0.3,0.3,0.3,0.3,0.1,0.3,0.2,0.5,0.3,0.5,0.3,0.3,0.2,
      Fish  and Seafood (ND),0.9,0.7,0.9,0.4,0.5,0.5,0.4,0.4,0.6,0.6,0.6,0.6,0.5,1.1,0.8,0.7,0.9,0.5,0.5,0.9,1,1.2,0.8,3,1.4,1.1,0.7,-0.4,0.6,0.6,0.6,0.4,0.5,0.4,0.3,0.4,0.3,0.3,0.2,0.4,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,
"      Milk, other dairy products and eggs (ND)",0.6,0.4,0.6,0.4,0.4,0.5,0.4,0.5,0.6,0.6,0.5,0.3,0.5,1.1,1.3,0.8,0.7,0.6,0.6,0.8,1.2,0.9,1.1,1.7,1.1,1.7,0.6,1.1,0.8,0.6,0.8,0.6,1.1,0.6,0.6,0.5,0.6,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.2,0.1,0.3,0.3,
      Oils and Fats (ND),0.8,0.6,0.5,0.5,0.3,0.6,1.1,0.5,0.7,0.3,0.3,0.9,0.4,1.2,1.8,3.1,0.9,0.8,0.6,0.8,0.9,2,0.9,1,0.7,2.5,1.6,2,1.9,0.4,0.4,0.3,0.5,0.5,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.1,0.1,0.1,0.1,0.2,
      Fruits and nuts (ND),1.8,1.6,1.1,-0.5,0,1.8,1.4,1.5,-5.6,-0.5,0.2,0.9,2.2,-1.3,-1.7,2.9,4.3,4.5,0.5,-1.2,0.9,1.5,2.4,-1.1,-1.5,0.5,0.4,0.8,-0.7,1.2,2.4,1.6,-0.5,1.8,0.3,-1.8,0.2,-1,-0.8,2.4,3.8,2.6,1.9,1.8,0.5,3.3,-0.6,-0.6,
"      Vegetables, tubers, plantains, cooking bananas and pulses (ND)",2.3,14.4,3.1,-3.6,-2.8,2.2,5.7,7.8,-17.8,-7.5,-1.7,0.1,3,4,7,4.4,9.9,6.8,-10.3,-5.6,-3.6,1,5.3,-3.3,-2.9,2.2,3,5.1,3.5,7.1,6.5,-6.3,-5.8,-2.4,2.5,2.4,1.3,5.3,9.9,4,-1.9,1.2,1.7,-1.1,-3.5,-6.3,-8.6,-3.7,
"        Tubers, Plantains and cooking Banana (Starchy Foods)",2.9,15.6,7.2,6.5,-3.6,-5.2,-4.7,-7.8,-8.1,-3.5,-1.7,3.9,12.8,3.5,6.8,9.1,0.6,-3.4,-6.5,-4.6,-3.7,-0.4,0.7,-0.9,-1.8,9.4,2.9,4.1,1.2,-1.4,2,-0.6,-1.3,1.2,3.5,2.8,5.4,5.1,7.1,3.8,-1.4,-0.1,0.2,-2.8,-2,-4.8,-5.1,-3.6,
        Vegetables,2.1,14,1.5,-7.8,-3.5,6.6,11,12.9,-21.1,-8.3,-1.6,-1.2,-0.7,3.9,7.2,2.1,14.5,11.3,-11.8,-5.8,-3.5,1.4,6.9,-4.2,-3.2,-0.3,3.1,5.5,4.4,10.3,7.4,-8.1,-7.1,-3.7,2.1,2.3,-0.3,5.4,11.3,4.1,-2.2,1.7,2.3,-0.4,-4.1,-6.9,-10,-4,
"      Sugar, confectionery and desserts (ND)",1.2,1.9,0.6,0.3,0.3,0.2,0.7,0.5,0.1,0.1,0.2,0.7,0.4,0.8,1.4,1.2,0.7,0.2,0.2,0.7,0.3,1.4,1.1,0.9,0.6,0.9,0.7,0.9,0.4,2.7,1.3,0.1,1.2,0.5,1.2,0.6,0.5,1.1,0.7,1.2,0.6,0.5,0.4,0.5,0.2,0.8,0.5,0.1,
      Ready-made food and other food products n.e.c. (ND),-1.1,3.2,-0.1,0.5,-0.2,0.5,1.2,4.5,-3.9,-1,0.9,0.3,-0.2,0.6,1.1,1.2,2.2,0,-0.4,0.8,-0.4,1.1,0.5,1.5,0.1,1.6,0.8,1,1,1.3,1.3,0.8,0.4,0.1,0.5,0.5,0.7,0.4,0.7,2.5,2.2,1.3,3.9,4.2,-2.4,-2.7,-3,-1.1,
    NON-ALCOHOLIC BEVERAGES,0.8,0.4,0.6,0.5,0.5,0.4,0.5,0.4,0.4,0.2,0.2,0.4,0.2,0.6,0.8,0.5,0.6,0.5,0.4,0.9,0.8,1,0.6,1.1,1.1,1.3,1,1.1,0.8,1.1,1,1,0.7,1.2,0.7,1.1,0.8,0.8,0.7,0.5,0.6,0.5,0.5,0.8,0.5,0.6,0.4,0.4,
      Fruit and vegetable juices (ND),0.8,0.2,0.3,0.4,0.5,0.6,0.7,0.5,0.4,0.1,0.2,0.2,0.2,0.7,0.5,0.3,0.6,0.8,0.4,1,1,1.1,0.7,0.9,1.4,1.7,0.6,0.5,0.9,1.4,0.8,1.1,0.7,0.5,0.8,1,0.9,0.5,0.5,0.5,0.7,0.9,0.2,1.3,0.7,0.6,0.6,0.4,
"      Coffee, Tea, Cocoa",0.8,0.7,0.5,0.4,0.3,0.3,0.4,0.6,0.5,0.3,0.2,0.8,0.5,1.1,1.1,0.7,0.6,0.5,0.3,0.5,0.1,1.1,0.7,0.8,0.5,1.3,1.9,1.8,0.8,0.8,1.2,1.1,0.6,2.9,1.3,1,0.5,1.1,0.8,0.6,0.7,0.5,0.7,0.3,0.3,0.6,0.4,0.3,
"      Water, Soft drinks and Other non-alcholic beverages",0.5,0.6,0.7,0.5,0.8,0.4,0.3,0.2,0.3,0.2,0.2,0.3,0.1,0.3,0.8,0.6,0.6,0.2,0.3,1,1,0.9,0.7,1.5,1.2,1.2,0.7,1.3,0.8,1.1,1,0.9,0.8,0.7,0.4,1.1,0.9,0.9,0.7,0.5,0.4,0.3,0.5,0.6,0.5,0.7,0.3,0.3,
ALCOHOLIC BEVERAGES TOBACCO AND NARCOTICS,0.6,0.3,0.4,0.1,0.3,0.3,0.1,0.1,0.2,0.1,0.2,0.4,0.5,0.5,0.4,0.2,0.3,0.7,1.1,0.7,0.4,0.7,0.6,1.1,1,0.9,0.7,0.7,0.5,0.8,1,1.1,0.9,0.7,0.4,0.3,0.3,0.3,0.4,0.5,0.7,0.4,0.6,0.3,0.2,0.3,0.3,0.2,
CLOTHING AND FOOTWEAR,0.4,0.5,0.8,0.4,0.4,0.1,0.4,0.6,0.5,0.2,0.2,0.1,0.4,0.4,0.4,0.6,0.4,0.2,0.5,0.3,0.5,0.3,0.6,0.4,0.5,0.4,0.5,0.7,0.8,0.5,0.4,0.6,0.4,0.2,0.5,0.5,0.2,0.4,0.3,0.2,0.6,0.3,0.3,0.3,0.2,0.2,0.2,0.2,
    CLOTHING,0.5,0.5,0.9,0.5,0.4,0.1,0.5,0.7,0.4,0.2,0.3,0.2,0.4,0.3,0.5,0.7,0.3,0.3,0.6,0.4,0.4,0.4,0.3,0.5,0.6,0.4,0.6,0.8,0.7,0.6,0.3,0.6,0.4,0.2,0.4,0.5,0.2,0.5,0.4,0.3,0.8,0.3,0.3,0.3,0.2,0.3,0.2,0.2,
    FOOTWEAR,0.3,0.5,0.4,0.2,0.3,0.1,0.3,0.3,0.9,0.3,0.1,0,0.4,0.7,0.1,0.5,0.5,0.1,0.2,0.3,0.5,0.2,1.3,0.2,0.2,0.3,0.4,0.5,0.9,0.2,0.6,0.5,0.4,0.2,0.6,0.4,0.1,0.4,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,
HOUSING WATER ELECTRICITY GAS AND OTHER FUELS,1.5,-0.3,-0.5,1.2,-2.2,0.7,0,1.5,-0.8,1.4,4.6,-4,3.4,-2.4,1.3,0.3,0.8,-0.5,2.8,4.7,-1.5,0.9,3.9,-3.1,-3,-0.5,0.3,0.4,4.1,3.4,-2.4,0.7,-2.4,2.7,-1.8,-4.2,1.8,-0.8,0.5,0.8,0.1,1.7,0.5,2.5,0.8,-1.6,0.9,-2.3,
    RENTALS FOR HOUSING,0,0,0,0,0,0,-2.3,0,0,0,13.1,0,0,1.2,0,0,0,0,0,4.2,0.1,0,2.4,0,0,-0.8,0,0,1.7,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,3.3,0,0,0,0,
    IMPUTED RENTALS FOR HOUSING,0,0,0,0,0,0,-2.3,0,0,0,2,0,0,0,0,0,0,0,0,-0.1,-0.6,0,0.5,0,0,0.7,0,0,1.6,0,0,0,0,0,0,0,0,0.6,0,0,-0.3,0,0,4,0,0,0,0,
"    MAINTENANCE, REPAIR AND SECURITY OF THE DWELLING",0.1,0.1,0.2,0.3,0.2,0.1,0.7,0.1,0.9,0.3,0.3,1,0.8,1.2,0.3,2.2,1.4,0.9,0.8,1.2,0.8,1,0.3,0.8,1.7,1,0.7,0.3,0.5,0.2,0.2,0.3,0.1,2.3,0.2,0.1,0.1,0.2,0.1,0.3,0,2.3,1.2,0.4,0.3,1.4,0.5,0,
    WATER SUPPLY AND MISCELLANEOUS SERVICES RELATING TO THE DWELLING,-1.7,0,0,5.6,-20.7,0.9,0,1.4,1.9,1.4,-1.8,0.7,2,-3.5,3.5,-1.6,1.4,1.3,1.5,0.5,2.3,3.8,-1,1.1,3,-2.8,2.1,-0.4,0.6,1.2,0,3.3,-2,0,-2.5,2.6,-2,-4.1,2.7,0.2,1.1,1.2,1.3,1.7,1,0.3,-0.2,-1.3,
"    ELECTRICITY, GAS AND OTHER FUELS",5.6,-0.5,-1.6,1.5,1.9,1.9,3.8,3.9,-3.1,3.6,8.6,-11.5,9.6,-6.3,2.6,1.1,1.9,-2,7.7,11.9,-4,1.3,9.6,-8.2,-9,-1.2,0,1.3,9.2,8.8,-6.4,0.8,-6,7.4,-4.2,-12.5,6.3,-1.7,0.7,2.2,0.2,4.1,0.9,1.2,2,-4.7,2.6,-6.1,
FURNISHINGS HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE,0.6,0.4,0.6,0.3,0.6,0.4,0.3,0.5,0.4,0.5,0.3,0.3,0.5,0.4,0.5,0.4,0.4,0.6,0.6,0.5,0.6,0.6,0.6,4,0.5,0.6,0.5,0.4,0.4,0.4,0.5,0.5,0.4,0.5,0.4,0.5,0.3,6.4,0.4,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,
"    FURNITURE, FURNISHINGS, AND LOOSE CARPETS",0.9,0.5,0.8,0.2,1.1,0.2,1,0.7,0.3,1.8,0.1,0.1,0.6,0.5,1,0.5,0.8,0.3,0.9,0.5,0.6,0.3,0.3,0.3,0.7,0.2,0.5,0.1,0.3,0.4,0.4,0.5,0.3,0.6,0.5,0.8,0.1,0.3,0.1,0.2,0.2,0.2,0.4,0.8,0.4,0.2,0.1,0.2,
    HOUSEHOLD TEXTILES,1.2,0.4,0.2,0.1,0.9,0.4,0.2,0.9,0.5,0.2,0.9,0.1,0.3,0.6,0.4,0.6,0.7,0.2,0.2,0.2,0.3,0.2,0.7,0.3,0.3,0.4,0.6,0.3,0.6,0.6,0.4,0.7,0.4,0.4,0.5,1.2,0.2,0.5,0.4,0.2,0.3,0.4,0.4,0.4,0.5,0.3,0.2,0.2,
    HOUSEHOLD APPLIANCES,0.4,0.4,0.4,0.3,0.8,0.3,0.1,0.4,0.2,0.1,0.3,0,0.5,0.4,1.2,0.4,0.1,1.4,1.4,0.8,0.9,0.4,0.3,1.3,0.1,0.7,0.6,0.5,0.1,0.6,0.2,0.3,0.5,0.3,0.3,0.1,0.3,0.1,0.1,0.1,0.1,0.1,0.4,0.4,0,0.2,0,0.1,
    TOOLS AND EQUIPMENT FOR HOUSE AND GARDEN,0.9,0.2,0.6,0.1,0.4,0,0.3,0,0.4,0.1,0.6,0.7,0.2,0.6,0.8,0.3,0.4,0.7,0.2,0.3,0.1,0.6,0.3,0.2,0.3,0.5,0.2,0.4,0.4,0.3,0.7,0.4,0.2,0.6,0.2,0.3,0.2,0.5,0.4,0.5,0.3,0,0.1,0.3,0.1,0.4,0.2,0,
    GOODS AND SERVICES FOR ROUTINE HOUSEHOLD MAINTENANCE,0.5,0.4,0.6,0.3,0.5,0.5,0.3,0.4,0.4,0.4,0.4,0.3,0.5,0.3,0.4,0.4,0.4,0.5,0.6,0.5,0.6,0.7,0.6,5.4,0.5,0.7,0.5,0.5,0.4,0.3,0.5,0.5,0.4,0.6,0.4,0.4,0.3,8.8,0.5,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,
HEALTH,0.2,0.4,0.3,0.5,0.3,0.2,0.5,0.5,0.4,0.4,0.3,0.4,0.2,0.3,0.5,0.3,0.3,0.4,0.3,0.3,0.3,0.4,0.5,0.3,0.4,0.3,0.4,0.4,0.3,0.3,0.3,0.2,0.4,0.8,0.5,0.4,0.3,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.4,0.6,0.5,0.5,
    MEDICINES AND HEALTH PRODUCTS,0.3,0.5,0.3,0.6,0.2,0.2,0.5,0.6,0.4,0.5,0.3,0.5,0.3,0.3,0.5,0.3,0.3,0.4,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.2,0.2,0.4,0.9,0.6,0.4,0.3,0.4,0.3,0.2,0.3,0.2,0.2,0.2,0.2,0.6,0.4,0.5,
    OUTPATIENT CARE SERVICES,0.2,1,0.3,0.1,0.7,0.2,0.4,0.3,0.7,0.3,0,0,0.1,0.3,0.6,0.6,0.5,0,0.5,0.8,0.6,0.5,1,0.1,1.3,0.4,0.5,0.7,0.7,0.7,1,0.3,1.1,0.3,0.1,0.6,0.5,0.3,0.4,0.1,0.9,0.2,0.1,0.1,1.4,1.5,1.2,0.8,
    OTHER HEALTH SERVICES,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.9,0.8,0,0,0,0.7,0,0,0.6,0,
TRANSPORT,-0.3,-0.1,0.2,0.3,-0.1,-0.1,-0.1,0.3,0.7,0.5,0.5,0.3,0.7,0.4,0.8,0.4,8.1,0.3,0.6,0,0.6,0.9,0.6,0.9,0.8,0.9,0.4,0.2,-0.3,-0.3,-0.2,-0.9,-0.1,0.1,-0.2,-0.1,-0.3,0,0.1,1,0.7,-0.1,9.9,-0.4,-1.1,0.3,0.2,-0.6,
INFORMATION AND COMMUNICATION,0,0.1,0,0,0.1,0,-2,0.1,0.3,0.1,0,0,0.3,0.1,0.1,0,0,0,0.1,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,-2.7,0,0.1,0.3,0,0,5.2,0,0,0,0,0,0,-0.4,0,
RECREATION SPORT AND CULTURE,0.2,0.2,0.2,1.2,0.5,0.5,0.2,0.6,0.4,0.3,0.1,0.2,0.1,0.1,0.5,0.6,1.1,0.9,0.5,0.5,0.3,0.3,0.7,0.9,0.7,0.7,0.3,0.8,1.7,0.1,0.3,0.1,0.4,0.2,0.4,0.1,0.1,0.3,0.4,1.2,0.6,0.3,0.2,0.1,1.5,0.1,0,0.1,
EDUCATION,-22.1,0,0,0,22.4,0,1.2,0,0.5,0,0,0,0,0,0,0,2.4,0,0.6,0,1.4,0,0,0,0.3,0,0,0,5.3,0,1.7,0,1.4,0,0,0,0,0,0,0,11.8,0,0.8,0,2.6,0,0,0,
RESTAURANTS AND ACCOMMODATION SERVICES,0,-0.1,0.3,0,0.2,3.1,0,0.1,0.1,0.1,0,0,0.3,5.9,3.2,0.3,0,0.2,0.3,0.4,8.4,0.2,0.1,0.1,7.7,0.3,0.4,0.4,0.1,1.1,0,3.4,1.3,0,1.1,0.1,0.1,4.2,0,0,0.1,2.1,0,0,0.2,0.1,0,0,
INSURANCE AND FINANCIAL SERVICES,0,0,0,0,0,0,0,0,4.3,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,
PERSONAL CARE SOCIAL PROTECTION AND MISCELLANEOUS GOODS AND SERVICES,0.8,0.4,0.6,0.6,0.5,0.5,0.4,0.3,0.7,0.4,0.3,0.3,0.4,0.2,0.6,0.6,0.4,0.3,0.6,0.6,0.2,0.8,0.5,0.6,0.8,0.9,0.8,0.7,0.5,0.5,0.6,0.3,0.4,0.6,0.2,0.4,0.3,0.3,0.4,0.3,0.4,0.4,0.4,0.2,0.3,0.3,0.2,0.4,
